# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370076377000 1336 b8f17c44eedeb34d015aa0110ae2dd7352ba3605 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/R$dimen.class
1370076372000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1370076377000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/actionbarsherlock/R$string.class
1370076377000 2461 bb5612b838535b7afd7f507556ea084705bb300a /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/R$id.class
1370076377000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/actionbarsherlock/R$id.class
1370076377000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/actionbarsherlock/R$drawable.class
1370076377000 5951 1fc7d0c6aed11734a380ff138fa4b1c0ba5b1e4a /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/R$style.class
1370076377000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/actionbarsherlock/R$dimen.class
1370076377000 1269 9252631c42988f3c00fab536ff9293daef2e0033 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/R$string.class
1370105750000 1050 f0fb535b04cf8c5610cbd6a985f92f5dc464011c /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/MainActivity.class
1370076029000 371 059b63aec36230bf1da0ea18e9dd5d73840facf7 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/BuildConfig.class
1370076377000 1057 37fd34840ef4b836cbc192605683f0c1feb0f196 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/R.class
1370076377000 977 5199045e7dba65d4bc4da05c8c9bbd39cc1ba5f4 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/R$color.class
1370076377000 6692 4cedd4ad3f26d00492ce95759220123929dae30c /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/R$drawable.class
1370076377000 771 0ae6b6923a7dbfea88fa495f9800855e215c78fa /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/vampireneoapps/passiontimes/R$bool.class
1370076377000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/actionbarsherlock/R$integer.class
1370076377000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/choineo/Project/Passiontimes/PassionTimesProject/PassionTimes/build/classes/debug/com/actionbarsherlock/R$styleable.class
